model_type,anomaly_def,factor,k_threshold,n_clusters,dist_percentile,n_estimators,contamination,halflife,dist_threshold,n_trees,window_size,height,score_threshold,n_total,n_outliers,outlier_ratio_pct,precision,recall,f1_score,total_time_s,mean_time_per_sample_ms
IQR,BROKEN+RECOVERING,1.5,,,,,,,,,,,,217444,160140,73.6465,0.089141,1.0,0.16369,0.191677,0.000882
IQR,BROKEN+RECOVERING,2.0,,,,,,,,,,,,217444,147056,67.6294,0.097072,1.0,0.176965,0.186232,0.000856
IQR,BROKEN+RECOVERING,2.5,,,,,,,,,,,,217444,131945,60.68,0.108189,1.0,0.195254,0.190872,0.000878
IQR,BROKEN+RECOVERING,3.0,,,,,,,,,,,,217444,121235,55.7546,0.117747,1.0,0.210686,0.183219,0.000843
IQR,BROKEN+RECOVERING,3.5,,,,,,,,,,,,217444,110596,50.8618,0.129073,1.0,0.228636,0.192749,0.000886
IQR_Online,BROKEN+RECOVERING,1.5,,,,,,,,,50.0,,,217444,196593,90.4109,0.068782,0.94725,0.128251,7.803538,0.035888
IQR_Online,BROKEN+RECOVERING,2.0,,,,,,,,,50.0,,,217444,165656,76.1833,0.077118,0.894921,0.141999,7.814865,0.03594
IQR_Online,BROKEN+RECOVERING,2.5,,,,,,,,,50.0,,,217444,138415,63.6555,0.088097,0.854221,0.159722,7.824459,0.035984
IQR_Online,BROKEN+RECOVERING,3.0,,,,,,,,,50.0,,,217444,118394,54.448,0.100073,0.829982,0.17861,7.809472,0.035915
IQR_Online,BROKEN+RECOVERING,3.5,,,,,,,,,50.0,,,217444,104425,48.0239,0.111755,0.817513,0.19663,7.811102,0.035922
IQR_Online,BROKEN+RECOVERING,1.5,,,,,,,,,200.0,,,217444,182439,83.9016,0.068801,0.879299,0.127617,8.528908,0.039223
IQR_Online,BROKEN+RECOVERING,2.0,,,,,,,,,200.0,,,217444,148784,68.4241,0.077112,0.803713,0.140722,8.515316,0.039161
IQR_Online,BROKEN+RECOVERING,2.5,,,,,,,,,200.0,,,217444,122558,56.363,0.086792,0.745149,0.155474,8.522893,0.039196
IQR_Online,BROKEN+RECOVERING,3.0,,,,,,,,,200.0,,,217444,104650,48.1273,0.096856,0.710053,0.17046,8.548277,0.039313
IQR_Online,BROKEN+RECOVERING,3.5,,,,,,,,,200.0,,,217444,91312,41.9933,0.107423,0.687145,0.185799,8.523996,0.039201
IQR_Online,BROKEN+RECOVERING,1.5,,,,,,,,,500.0,,,217444,180315,82.9248,0.067637,0.854361,0.125351,9.247213,0.042527
